Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> programa
    (33) ESCRITURA -> . ESCRIBE LPAR WRITE RPAR SCO
    (38) DESICION -> . SI LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA SINO LBRA ESTATUTOS RBRA
    (39) DESICION -> . SI LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA
    (40) CONDICIONAL -> . MIENTRAS LPAR EXPRESION RPAR HAZ LBRA ESTATUTOS RBRA
    (41) NOCONDICIONAL -> . DESDE LETRERO LCOR NUM_I RCOR EQUAL EXPRESION HASTA EXPRESION HACER LBRA ESTATUTOS RBRA
    (42) LLAMADA -> . LETRERO LPAR OTRA RPAR SCO

    RBRA            reduce using rule 12 (empty -> .)
    REGRESA         reduce using rule 12 (empty -> .)
    LETRERO         shift and go to state 52
    LEE             shift and go to state 53
    ESCRIBE         shift and go to state 54
    SI              shift and go to state 55
    MIENTRAS        shift and go to state 56
    DESDE           shift and go to state 57

    EST                            shift and go to state 43
    ESTATUTOS                      shift and go to state 62
    empty                          shift and go to state 44
    ASIGNACION                     shift and go to state 45
    LECTURA                        shift and go to state 46
    ESCRITURA                      shift and go to state 47
    DESICION                       shift and go to state 48
    CONDICIONAL                    shift and go to state 49
    NOCONDICIONAL                  shift and go to state 50
    LLAMADA                        shift and go to state 51

state 44

    (22) ESTATUTOS -> empty .

    RBRA            reduce using rule 22 (ESTATUTOS -> empty .)
    REGRESA         reduce using rule 22 (ESTATUTOS -> empty .)


state 45

    (23) EST -> ASIGNACION .

    LETRERO         reduce using rule 23 (EST -> ASIGNACION .)
    LEE             reduce using rule 23 (EST -> ASIGNACION .)
    ESCRIBE         reduce using rule 23 (EST -> ASIGNACION .)
    SI              reduce using rule 23 (EST -> ASIGNACION .)
    MIENTRAS        reduce using rule 23 (EST -> ASIGNACION .)
    DESDE           reduce using rule 23 (EST -> ASIGNACION .)
    RBRA            reduce using rule 23 (EST -> ASIGNACION .)
    REGRESA         reduce using rule 23 (EST -> ASIGNACION .)


state 46

    (24) EST -> LECTURA .

    LETRERO         reduce using rule 24 (EST -> LECTURA .)
    LEE             reduce using rule 24 (EST -> LECTURA .)
    ESCRIBE         reduce using rule 24 (EST -> LECTURA .)
    SI              reduce using rule 24 (EST -> LECTURA .)
    MIENTRAS        reduce using rule 24 (EST -> LECTURA .)
    DESDE           reduce using rule 24 (EST -> LECTURA .)
    RBRA            reduce using rule 24 (EST -> LECTURA .)
    REGRESA         reduce using rule 24 (EST -> LECTURA .)


state 47

    (25) EST -> ESCRITURA .

    LETRERO         reduce using rule 25 (EST -> ESCRITURA .)
    LEE             reduce using rule 25 (EST -> ESCRITURA .)
    ESCRIBE         reduce using rule 25 (EST -> ESCRITURA .)
    SI              reduce using rule 25 (EST -> ESCRITURA .)
    MIENTRAS        reduce using rule 25 (EST -> ESCRITURA .)
    DESDE           reduce using rule 25 (EST -> ESCRITURA .)
    RBRA            reduce using rule 25 (EST -> ESCRITURA .)
    REGRESA         reduce using rule 25 (EST -> ESCRITURA .)


state 48

    (26) EST -> DESICION .

    LETRERO         reduce using rule 26 (EST -> DESICION .)
    LEE             reduce using rule 26 (EST -> DESICION .)
    ESCRIBE         reduce using rule 26 (EST -> DESICION .)
    SI              reduce using rule 26 (EST -> DESICION .)
    MIENTRAS        reduce using rule 26 (EST -> DESICION .)
    DESDE           reduce using rule 26 (EST -> DESICION .)
    RBRA            reduce using rule 26 (EST -> DESICION .)
    REGRESA         reduce using rule 26 (EST -> DESICION .)


state 49

    (27) EST -> CONDICIONAL .

    LETRERO         reduce using rule 27 (EST -> CONDICIONAL .)
    LEE             reduce using rule 27 (EST -> CONDICIONAL .)
    ESCRIBE         reduce using rule 27 (EST -> CONDICIONAL .)
    SI              reduce using rule 27 (EST -> CONDICIONAL .)
    MIENTRAS        reduce using rule 27 (EST -> CONDICIONAL .)
    DESDE           reduce using rule 27 (EST -> CONDICIONAL .)
    RBRA            reduce using rule 27 (EST -> CONDICIONAL .)
    REGRESA         reduce using rule 27 (EST -> CONDICIONAL .)


state 50

    (28) EST -> NOCONDICIONAL .

    LETRERO         reduce using rule 28 (EST -> NOCONDICIONAL .)
    LEE             reduce using rule 28 (EST -> NOCONDICIONAL .)
    ESCRIBE         reduce using rule 28 (EST -> NOCONDICIONAL .)
    SI              reduce using rule 28 (EST -> NOCONDICIONAL .)
    MIENTRAS        reduce using rule 28 (EST -> NOCONDICIONAL .)
    DESDE           reduce using rule 28 (EST -> NOCONDICIONAL .)
    RBRA            reduce using rule 28 (EST -> NOCONDICIONAL .)
    REGRESA         reduce using rule 28 (EST -> NOCONDICIONAL .)


state 51

    (29) EST -> LLAMADA .

    LETRERO         reduce using rule 29 (EST -> LLAMADA .)
    LEE             reduce using rule 29 (EST -> LLAMADA .)
    ESCRIBE         reduce using rule 29 (EST -> LLAMADA .)
    SI              reduce using rule 29 (EST -> LLAMADA .)
    MIENTRAS        reduce using rule 29 (EST -> LLAMADA .)
    DESDE           reduce using rule 29 (EST -> LLAMADA .)
    RBRA            reduce using rule 29 (EST -> LLAMADA .)
    REGRESA         reduce using rule 29 (EST -> LLAMADA .)


state 52

    (30) ASIGNACION -> LETRERO . LCOR EXPRESION RCOR EQUAL EXPRESION SCO
    (31) ASIGNACION -> LETRERO . EQUAL EXPRESION SCO
    (42) LLAMADA -> LETRERO . LPAR OTRA RPAR SCO

    LCOR            shift and go to state 63
    EQUAL           shift and go to state 64
    LPAR            shift and go to state 65


state 53

    (32) LECTURA -> LEE . LPAR OTRA RPAR SCO

    LPAR            shift and go to state 66


state 54

    (33) ESCRITURA -> ESCRIBE . LPAR WRITE RPAR SCO

    LPAR            shift and go to state 67


state 55

    (38) DESICION -> SI . LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA SINO LBRA ESTATUTOS RBRA
    (39) DESICION -> SI . LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA

    LPAR            shift and go to state 68


state 56

    (40) CONDICIONAL -> MIENTRAS . LPAR EXPRESION RPAR HAZ LBRA ESTATUTOS RBRA

    LPAR            shift and go to state 69


state 57

    (41) NOCONDICIONAL -> DESDE . LETRERO LCOR NUM_I RCOR EQUAL EXPRESION HASTA EXPRESION HACER LBRA ESTATUTOS RBRA

    LETRERO         shift and go to state 70


state 58

    (7) OTRA -> LETRERO LCOR NUM_I RCOR OTRA .

    FUNCION         reduce using rule 7 (OTRA -> LETRERO LCOR NUM_I RCOR OTRA .)
    PRINCIPAL       reduce using rule 7 (OTRA -> LETRERO LCOR NUM_I RCOR OTRA .)
    LBRA            reduce using rule 7 (OTRA -> LETRERO LCOR NUM_I RCOR OTRA .)
    RPAR            reduce using rule 7 (OTRA -> LETRERO LCOR NUM_I RCOR OTRA .)


state 59

    (16) FUNCIONES -> FUNCION TIPO LETRERO LPAR OTRA RPAR . SCO VARIABLES LBRA ESTATUTOS REGRESA LPAR EXPRESION RPAR SCO RBRA
    (18) FUNCIONES -> FUNCION TIPO LETRERO LPAR OTRA RPAR . SCO LBRA ESTATUTOS REGRESA LPAR EXPRESION RPAR SCO RBRA

    SCO             shift and go to state 71


state 60

    (17) FUNCIONES -> FUNCION VOID LETRERO LPAR OTRA RPAR . SCO VARIABLES LBRA ESTATUTOS RBRA
    (19) FUNCIONES -> FUNCION VOID LETRERO LPAR OTRA RPAR . SCO LBRA ESTATUTOS RBRA

    SCO             shift and go to state 72


state 61

    (20) PRIN -> PRINCIPAL LPAR RPAR LBRA ESTATUTOS RBRA .

    $end            reduce using rule 20 (PRIN -> PRINCIPAL LPAR RPAR LBRA ESTATUTOS RBRA .)


state 62

    (21) ESTATUTOS -> EST ESTATUTOS .

    RBRA            reduce using rule 21 (ESTATUTOS -> EST ESTATUTOS .)
    REGRESA         reduce using rule 21 (ESTATUTOS -> EST ESTATUTOS .)


state 63

    (30) ASIGNACION -> LETRERO LCOR . EXPRESION RCOR EQUAL EXPRESION SCO
    (43) EXPRESION -> . EXP SIM EXP
    (44) EXPRESION -> . EXP
    (53) EXP -> . TERMINO PLUS TERMINO
    (54) EXP -> . TERMINO MINUS TERMINO
    (55) EXP -> . TERMINO
    (56) TERMINO -> . FACTOR MULT FACTOR
    (57) TERMINO -> . FACTOR DIV FACTOR
    (58) TERMINO -> . FACTOR
    (59) FACTOR -> . LETRERO LPAR EXP2 RPAR
    (60) FACTOR -> . LETRERO LCOR EXP RCOR
    (61) FACTOR -> . LPAR EXP RPAR
    (62) FACTOR -> . CONSTANTE
    (66) CONSTANTE -> . NUM_I
    (67) CONSTANTE -> . NUM_F
    (68) CONSTANTE -> . CR

    LETRERO         shift and go to state 73
    LPAR            shift and go to state 78
    NUM_I           shift and go to state 80
    NUM_F           shift and go to state 81
    CR              shift and go to state 82

    EXPRESION                      shift and go to state 74
    EXP                            shift and go to state 75
    TERMINO                        shift and go to state 76
    FACTOR                         shift and go to state 77
    CONSTANTE                      shift and go to state 79

state 64

    (31) ASIGNACION -> LETRERO EQUAL . EXPRESION SCO
    (43) EXPRESION -> . EXP SIM EXP
    (44) EXPRESION -> . EXP
    (53) EXP -> . TERMINO PLUS TERMINO
    (54) EXP -> . TERMINO MINUS TERMINO
    (55) EXP -> . TERMINO
    (56) TERMINO -> . FACTOR MULT FACTOR
    (57) TERMINO -> . FACTOR DIV FACTOR
    (58) TERMINO -> . FACTOR
    (59) FACTOR -> . LETRERO LPAR EXP2 RPAR
    (60) FACTOR -> . LETRERO LCOR EXP RCOR
    (61) FACTOR -> . LPAR EXP RPAR
    (62) FACTOR -> . CONSTANTE
    (66) CONSTANTE -> . NUM_I
    (67) CONSTANTE -> . NUM_F
    (68) CONSTANTE -> . CR

    LETRERO         shift and go to state 73
    LPAR            shift and go to state 78
    NUM_I           shift and go to state 80
    NUM_F           shift and go to state 81
    CR              shift and go to state 82

    EXPRESION                      shift and go to state 83
    EXP                            shift and go to state 75
    TERMINO                        shift and go to state 76
    FACTOR                         shift and go to state 77
    CONSTANTE                      shift and go to state 79

state 65

    (42) LLAMADA -> LETRERO LPAR . OTRA RPAR SCO
    (6) OTRA -> . LETRERO OTRA
    (7) OTRA -> . LETRERO LCOR NUM_I RCOR OTRA
    (8) OTRA -> . TIPO OTRA
    (9) OTRA -> . COM OTRA
    (10) OTRA -> . SCO OTRA
    (11) OTRA -> . empty
    (13) TIPO -> . INT
    (14) TIPO -> . FLOAT
    (15) TIPO -> . CHAR
    (12) empty -> .

    LETRERO         shift and go to state 15
    COM             shift and go to state 17
    SCO             shift and go to state 18
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    RPAR            reduce using rule 12 (empty -> .)

    OTRA                           shift and go to state 84
    TIPO                           shift and go to state 16
    empty                          shift and go to state 19

state 66

    (32) LECTURA -> LEE LPAR . OTRA RPAR SCO
    (6) OTRA -> . LETRERO OTRA
    (7) OTRA -> . LETRERO LCOR NUM_I RCOR OTRA
    (8) OTRA -> . TIPO OTRA
    (9) OTRA -> . COM OTRA
    (10) OTRA -> . SCO OTRA
    (11) OTRA -> . empty
    (13) TIPO -> . INT
    (14) TIPO -> . FLOAT
    (15) TIPO -> . CHAR
    (12) empty -> .

    LETRERO         shift and go to state 15
    COM             shift and go to state 17
    SCO             shift and go to state 18
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    RPAR            reduce using rule 12 (empty -> .)

    OTRA                           shift and go to state 85
    TIPO                           shift and go to state 16
    empty                          shift and go to state 19

state 67

    (33) ESCRITURA -> ESCRIBE LPAR . WRITE RPAR SCO
    (34) WRITE -> . EXPRESION WRITE
    (35) WRITE -> . LETRERO WRITE
    (36) WRITE -> . COM WRITE
    (37) WRITE -> . empty
    (43) EXPRESION -> . EXP SIM EXP
    (44) EXPRESION -> . EXP
    (12) empty -> .
    (53) EXP -> . TERMINO PLUS TERMINO
    (54) EXP -> . TERMINO MINUS TERMINO
    (55) EXP -> . TERMINO
    (56) TERMINO -> . FACTOR MULT FACTOR
    (57) TERMINO -> . FACTOR DIV FACTOR
    (58) TERMINO -> . FACTOR
    (59) FACTOR -> . LETRERO LPAR EXP2 RPAR
    (60) FACTOR -> . LETRERO LCOR EXP RCOR
    (61) FACTOR -> . LPAR EXP RPAR
    (62) FACTOR -> . CONSTANTE
    (66) CONSTANTE -> . NUM_I
    (67) CONSTANTE -> . NUM_F
    (68) CONSTANTE -> . CR

    LETRERO         shift and go to state 88
    COM             shift and go to state 89
    RPAR            reduce using rule 12 (empty -> .)
    LPAR            shift and go to state 78
    NUM_I           shift and go to state 80
    NUM_F           shift and go to state 81
    CR              shift and go to state 82

    WRITE                          shift and go to state 86
    EXPRESION                      shift and go to state 87
    empty                          shift and go to state 90
    EXP                            shift and go to state 75
    TERMINO                        shift and go to state 76
    FACTOR                         shift and go to state 77
    CONSTANTE                      shift and go to state 79

state 68

    (38) DESICION -> SI LPAR . EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA SINO LBRA ESTATUTOS RBRA
    (39) DESICION -> SI LPAR . EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA
    (43) EXPRESION -> . EXP SIM EXP
    (44) EXPRESION -> . EXP
    (53) EXP -> . TERMINO PLUS TERMINO
    (54) EXP -> . TERMINO MINUS TERMINO
    (55) EXP -> . TERMINO
    (56) TERMINO -> . FACTOR MULT FACTOR
    (57) TERMINO -> . FACTOR DIV FACTOR
    (58) TERMINO -> . FACTOR
    (59) FACTOR -> . LETRERO LPAR EXP2 RPAR
    (60) FACTOR -> . LETRERO LCOR EXP RCOR
    (61) FACTOR -> . LPAR EXP RPAR
    (62) FACTOR -> . CONSTANTE
    (66) CONSTANTE -> . NUM_I
    (67) CONSTANTE -> . NUM_F
    (68) CONSTANTE -> . CR

    LETRERO         shift and go to state 73
    LPAR            shift and go to state 78
    NUM_I           shift and go to state 80
    NUM_F           shift and go to state 81
    CR              shift and go to state 82

    EXPRESION                      shift and go to state 91
    EXP                            shift and go to state 75
    TERMINO                        shift and go to state 76
    FACTOR                         shift and go to state 77
    CONSTANTE                      shift and go to state 79

state 69

    (40) CONDICIONAL -> MIENTRAS LPAR . EXPRESION RPAR HAZ LBRA ESTATUTOS RBRA
    (43) EXPRESION -> . EXP SIM EXP
    (44) EXPRESION -> . EXP
    (53) EXP -> . TERMINO PLUS TERMINO
    (54) EXP -> . TERMINO MINUS TERMINO
    (55) EXP -> . TERMINO
    (56) TERMINO -> . FACTOR MULT FACTOR
    (57) TERMINO -> . FACTOR DIV FACTOR
    (58) TERMINO -> . FACTOR
    (59) FACTOR -> . LETRERO LPAR EXP2 RPAR
    (60) FACTOR -> . LETRERO LCOR EXP RCOR
    (61) FACTOR -> . LPAR EXP RPAR
    (62) FACTOR -> . CONSTANTE
    (66) CONSTANTE -> . NUM_I
    (67) CONSTANTE -> . NUM_F
    (68) CONSTANTE -> . CR

    LETRERO         shift and go to state 73
    LPAR            shift and go to state 78
    NUM_I           shift and go to state 80
    NUM_F           shift and go to state 81
    CR              shift and go to state 82

    EXPRESION                      shift and go to state 92
    EXP                            shift and go to state 75
    TERMINO                        shift and go to state 76
    FACTOR                         shift and go to state 77
    CONSTANTE                      shift and go to state 79

state 70

    (41) NOCONDICIONAL -> DESDE LETRERO . LCOR NUM_I RCOR EQUAL EXPRESION HASTA EXPRESION HACER LBRA ESTATUTOS RBRA

    LCOR            shift and go to state 93


state 71

    (16) FUNCIONES -> FUNCION TIPO LETRERO LPAR OTRA RPAR SCO . VARIABLES LBRA ESTATUTOS REGRESA LPAR EXPRESION RPAR SCO RBRA
    (18) FUNCIONES -> FUNCION TIPO LETRERO LPAR OTRA RPAR SCO . LBRA ESTATUTOS REGRESA LPAR EXPRESION RPAR SCO RBRA
    (5) VARIABLES -> . VAR OTRA

    LBRA            shift and go to state 95
    VAR             shift and go to state 8

    VARIABLES                      shift and go to state 94

state 72

    (17) FUNCIONES -> FUNCION VOID LETRERO LPAR OTRA RPAR SCO . VARIABLES LBRA ESTATUTOS RBRA
    (19) FUNCIONES -> FUNCION VOID LETRERO LPAR OTRA RPAR SCO . LBRA ESTATUTOS RBRA
    (5) VARIABLES -> . VAR OTRA

    LBRA            shift and go to state 97
    VAR             shift and go to state 8

    VARIABLES                      shift and go to state 96

state 73

    (59) FACTOR -> LETRERO . LPAR EXP2 RPAR
    (60) FACTOR -> LETRERO . LCOR EXP RCOR

    LPAR            shift and go to state 98
    LCOR            shift and go to state 99


state 74

    (30) ASIGNACION -> LETRERO LCOR EXPRESION . RCOR EQUAL EXPRESION SCO

    RCOR            shift and go to state 100


state 75

    (43) EXPRESION -> EXP . SIM EXP
    (44) EXPRESION -> EXP .
    (45) SIM -> . LT
    (46) SIM -> . MT
    (47) SIM -> . NOTEQUAL
    (48) SIM -> . ELT
    (49) SIM -> . EMT
    (50) SIM -> . EEQ
    (51) SIM -> . AND
    (52) SIM -> . OR

    RCOR            reduce using rule 44 (EXPRESION -> EXP .)
    SCO             reduce using rule 44 (EXPRESION -> EXP .)
    LETRERO         reduce using rule 44 (EXPRESION -> EXP .)
    COM             reduce using rule 44 (EXPRESION -> EXP .)
    LPAR            reduce using rule 44 (EXPRESION -> EXP .)
    NUM_I           reduce using rule 44 (EXPRESION -> EXP .)
    NUM_F           reduce using rule 44 (EXPRESION -> EXP .)
    CR              reduce using rule 44 (EXPRESION -> EXP .)
    RPAR            reduce using rule 44 (EXPRESION -> EXP .)
    HASTA           reduce using rule 44 (EXPRESION -> EXP .)
    HACER           reduce using rule 44 (EXPRESION -> EXP .)
    LT              shift and go to state 102
    MT              shift and go to state 103
    NOTEQUAL        shift and go to state 104
    ELT             shift and go to state 105
    EMT             shift and go to state 106
    EEQ             shift and go to state 107
    AND             shift and go to state 108
    OR              shift and go to state 109

    SIM                            shift and go to state 101

state 76

    (53) EXP -> TERMINO . PLUS TERMINO
    (54) EXP -> TERMINO . MINUS TERMINO
    (55) EXP -> TERMINO .

    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    LT              reduce using rule 55 (EXP -> TERMINO .)
    MT              reduce using rule 55 (EXP -> TERMINO .)
    NOTEQUAL        reduce using rule 55 (EXP -> TERMINO .)
    ELT             reduce using rule 55 (EXP -> TERMINO .)
    EMT             reduce using rule 55 (EXP -> TERMINO .)
    EEQ             reduce using rule 55 (EXP -> TERMINO .)
    AND             reduce using rule 55 (EXP -> TERMINO .)
    OR              reduce using rule 55 (EXP -> TERMINO .)
    RCOR            reduce using rule 55 (EXP -> TERMINO .)
    SCO             reduce using rule 55 (EXP -> TERMINO .)
    LETRERO         reduce using rule 55 (EXP -> TERMINO .)
    COM             reduce using rule 55 (EXP -> TERMINO .)
    LPAR            reduce using rule 55 (EXP -> TERMINO .)
    NUM_I           reduce using rule 55 (EXP -> TERMINO .)
    NUM_F           reduce using rule 55 (EXP -> TERMINO .)
    CR              reduce using rule 55 (EXP -> TERMINO .)
    RPAR            reduce using rule 55 (EXP -> TERMINO .)
    HASTA           reduce using rule 55 (EXP -> TERMINO .)
    HACER           reduce using rule 55 (EXP -> TERMINO .)


state 77

    (56) TERMINO -> FACTOR . MULT FACTOR
    (57) TERMINO -> FACTOR . DIV FACTOR
    (58) TERMINO -> FACTOR .

    MULT            shift and go to state 112
    DIV             shift and go to state 113
    PLUS            reduce using rule 58 (TERMINO -> FACTOR .)
    MINUS           reduce using rule 58 (TERMINO -> FACTOR .)
    LT              reduce using rule 58 (TERMINO -> FACTOR .)
    MT              reduce using rule 58 (TERMINO -> FACTOR .)
    NOTEQUAL        reduce using rule 58 (TERMINO -> FACTOR .)
    ELT             reduce using rule 58 (TERMINO -> FACTOR .)
    EMT             reduce using rule 58 (TERMINO -> FACTOR .)
    EEQ             reduce using rule 58 (TERMINO -> FACTOR .)
    AND             reduce using rule 58 (TERMINO -> FACTOR .)
    OR              reduce using rule 58 (TERMINO -> FACTOR .)
    RCOR            reduce using rule 58 (TERMINO -> FACTOR .)
    SCO             reduce using rule 58 (TERMINO -> FACTOR .)
    LETRERO         reduce using rule 58 (TERMINO -> FACTOR .)
    COM             reduce using rule 58 (TERMINO -> FACTOR .)
    LPAR            reduce using rule 58 (TERMINO -> FACTOR .)
    NUM_I           reduce using rule 58 (TERMINO -> FACTOR .)
    NUM_F           reduce using rule 58 (TERMINO -> FACTOR .)
    CR              reduce using rule 58 (TERMINO -> FACTOR .)
    RPAR            reduce using rule 58 (TERMINO -> FACTOR .)
    HASTA           reduce using rule 58 (TERMINO -> FACTOR .)
    HACER           reduce using rule 58 (TERMINO -> FACTOR .)


state 78

    (61) FACTOR -> LPAR . EXP RPAR
    (53) EXP -> . TERMINO PLUS TERMINO
    (54) EXP -> . TERMINO MINUS TERMINO
    (55) EXP -> . TERMINO
    (56) TERMINO -> . FACTOR MULT FACTOR
    (57) TERMINO -> . FACTOR DIV FACTOR
    (58) TERMINO -> . FACTOR
    (59) FACTOR -> . LETRERO LPAR EXP2 RPAR
    (60) FACTOR -> . LETRERO LCOR EXP RCOR
    (61) FACTOR -> . LPAR EXP RPAR
    (62) FACTOR -> . CONSTANTE
    (66) CONSTANTE -> . NUM_I
    (67) CONSTANTE -> . NUM_F
    (68) CONSTANTE -> . CR

    LETRERO         shift and go to state 73
    LPAR            shift and go to state 78
    NUM_I           shift and go to state 80
    NUM_F           shift and go to state 81
    CR              shift and go to state 82

    EXP                            shift and go to state 114
    TERMINO                        shift and go to state 76
    FACTOR                         shift and go to state 77
    CONSTANTE                      shift and go to state 79

state 79

    (62) FACTOR -> CONSTANTE .

    MULT            reduce using rule 62 (FACTOR -> CONSTANTE .)
    DIV             reduce using rule 62 (FACTOR -> CONSTANTE .)
    PLUS            reduce using rule 62 (FACTOR -> CONSTANTE .)
    MINUS           reduce using rule 62 (FACTOR -> CONSTANTE .)
    LT              reduce using rule 62 (FACTOR -> CONSTANTE .)
    MT              reduce using rule 62 (FACTOR -> CONSTANTE .)
    NOTEQUAL        reduce using rule 62 (FACTOR -> CONSTANTE .)
    ELT             reduce using rule 62 (FACTOR -> CONSTANTE .)
    EMT             reduce using rule 62 (FACTOR -> CONSTANTE .)
    EEQ             reduce using rule 62 (FACTOR -> CONSTANTE .)
    AND             reduce using rule 62 (FACTOR -> CONSTANTE .)
    OR              reduce using rule 62 (FACTOR -> CONSTANTE .)
    RCOR            reduce using rule 62 (FACTOR -> CONSTANTE .)
    SCO             reduce using rule 62 (FACTOR -> CONSTANTE .)
    LETRERO         reduce using rule 62 (FACTOR -> CONSTANTE .)
    COM             reduce using rule 62 (FACTOR -> CONSTANTE .)
    LPAR            reduce using rule 62 (FACTOR -> CONSTANTE .)
    NUM_I           reduce using rule 62 (FACTOR -> CONSTANTE .)
    NUM_F           reduce using rule 62 (FACTOR -> CONSTANTE .)
    CR              reduce using rule 62 (FACTOR -> CONSTANTE .)
    RPAR            reduce using rule 62 (FACTOR -> CONSTANTE .)
    HASTA           reduce using rule 62 (FACTOR -> CONSTANTE .)
    HACER           reduce using rule 62 (FACTOR -> CONSTANTE .)


state 80

    (66) CONSTANTE -> NUM_I .

    MULT            reduce using rule 66 (CONSTANTE -> NUM_I .)
    DIV             reduce using rule 66 (CONSTANTE -> NUM_I .)
    PLUS            reduce using rule 66 (CONSTANTE -> NUM_I .)
    MINUS           reduce using rule 66 (CONSTANTE -> NUM_I .)
    LT              reduce using rule 66 (CONSTANTE -> NUM_I .)
    MT              reduce using rule 66 (CONSTANTE -> NUM_I .)
    NOTEQUAL        reduce using rule 66 (CONSTANTE -> NUM_I .)
    ELT             reduce using rule 66 (CONSTANTE -> NUM_I .)
    EMT             reduce using rule 66 (CONSTANTE -> NUM_I .)
    EEQ             reduce using rule 66 (CONSTANTE -> NUM_I .)
    AND             reduce using rule 66 (CONSTANTE -> NUM_I .)
    OR              reduce using rule 66 (CONSTANTE -> NUM_I .)
    RCOR            reduce using rule 66 (CONSTANTE -> NUM_I .)
    SCO             reduce using rule 66 (CONSTANTE -> NUM_I .)
    LETRERO         reduce using rule 66 (CONSTANTE -> NUM_I .)
    COM             reduce using rule 66 (CONSTANTE -> NUM_I .)
    LPAR            reduce using rule 66 (CONSTANTE -> NUM_I .)
    NUM_I           reduce using rule 66 (CONSTANTE -> NUM_I .)
    NUM_F           reduce using rule 66 (CONSTANTE -> NUM_I .)
    CR              reduce using rule 66 (CONSTANTE -> NUM_I .)
    RPAR            reduce using rule 66 (CONSTANTE -> NUM_I .)
    HASTA           reduce using rule 66 (CONSTANTE -> NUM_I .)
    HACER           reduce using rule 66 (CONSTANTE -> NUM_I .)


state 81

    (67) CONSTANTE -> NUM_F .

    MULT            reduce using rule 67 (CONSTANTE -> NUM_F .)
    DIV             reduce using rule 67 (CONSTANTE -> NUM_F .)
    PLUS            reduce using rule 67 (CONSTANTE -> NUM_F .)
    MINUS           reduce using rule 67 (CONSTANTE -> NUM_F .)
    LT              reduce using rule 67 (CONSTANTE -> NUM_F .)
    MT              reduce using rule 67 (CONSTANTE -> NUM_F .)
    NOTEQUAL        reduce using rule 67 (CONSTANTE -> NUM_F .)
    ELT             reduce using rule 67 (CONSTANTE -> NUM_F .)
    EMT             reduce using rule 67 (CONSTANTE -> NUM_F .)
    EEQ             reduce using rule 67 (CONSTANTE -> NUM_F .)
    AND             reduce using rule 67 (CONSTANTE -> NUM_F .)
    OR              reduce using rule 67 (CONSTANTE -> NUM_F .)
    RCOR            reduce using rule 67 (CONSTANTE -> NUM_F .)
    SCO             reduce using rule 67 (CONSTANTE -> NUM_F .)
    LETRERO         reduce using rule 67 (CONSTANTE -> NUM_F .)
    COM             reduce using rule 67 (CONSTANTE -> NUM_F .)
    LPAR            reduce using rule 67 (CONSTANTE -> NUM_F .)
    NUM_I           reduce using rule 67 (CONSTANTE -> NUM_F .)
    NUM_F           reduce using rule 67 (CONSTANTE -> NUM_F .)
    CR              reduce using rule 67 (CONSTANTE -> NUM_F .)
    RPAR            reduce using rule 67 (CONSTANTE -> NUM_F .)
    HASTA           reduce using rule 67 (CONSTANTE -> NUM_F .)
    HACER           reduce using rule 67 (CONSTANTE -> NUM_F .)


state 82

    (68) CONSTANTE -> CR .

    MULT            reduce using rule 68 (CONSTANTE -> CR .)
    DIV             reduce using rule 68 (CONSTANTE -> CR .)
    PLUS            reduce using rule 68 (CONSTANTE -> CR .)
    MINUS           reduce using rule 68 (CONSTANTE -> CR .)
    LT              reduce using rule 68 (CONSTANTE -> CR .)
    MT              reduce using rule 68 (CONSTANTE -> CR .)
    NOTEQUAL        reduce using rule 68 (CONSTANTE -> CR .)
    ELT             reduce using rule 68 (CONSTANTE -> CR .)
    EMT             reduce using rule 68 (CONSTANTE -> CR .)
    EEQ             reduce using rule 68 (CONSTANTE -> CR .)
    AND             reduce using rule 68 (CONSTANTE -> CR .)
    OR              reduce using rule 68 (CONSTANTE -> CR .)
    RCOR            reduce using rule 68 (CONSTANTE -> CR .)
    SCO             reduce using rule 68 (CONSTANTE -> CR .)
    LETRERO         reduce using rule 68 (CONSTANTE -> CR .)
    COM             reduce using rule 68 (CONSTANTE -> CR .)
    LPAR            reduce using rule 68 (CONSTANTE -> CR .)
    NUM_I           reduce using rule 68 (CONSTANTE -> CR .)
    NUM_F           reduce using rule 68 (CONSTANTE -> CR .)
    CR              reduce using rule 68 (CONSTANTE -> CR .)
    RPAR            reduce using rule 68 (CONSTANTE -> CR .)
